ID,name,type,duration,participants
MSE 252,Heat and Mass Transport,LECTURE,2,LEC066 ED2-MSE
MME 356,Strength of Marine Materials II,LECTURE,2,LEC024 ED3-MARI
MME 264,Marine Mechanisms Synthesis and Analysis I,LECTURE,2,LEC011 ED2-MARI
METE 452,Electrometallurgy,LECTURE,2,LEC065 ED4-METE
METE 252,Mettalurgical Rate Processes and Surface Phenomena,LECTURE,2,LEC065 ED2-METE
METE 152,Chemistry for Metallurgical Engineers,LECTURE,2,LEC062 ED1-METE
ME 496,Human Factors and Ergonomics,LECTURE,2,LEC029 ED4-ME
ME 494,Maintenance Engineering,LECTURE,2,LEC017 ED4-AERO
ME 494,Maintenance Engineering,LECTURE,2,LEC017 ED4-ME
ME 478,Production Engineering Techniques,LECTURE,2,LEC037 ED4-ME
ME 474,Production Planning and Control,LECTURE,2,LEC034 ED4-ME
ME 472,Machine Shop and Factory Design,LECTURE,2,LEC037 ED4-ME
ME 468,Internal Combustion Engines,LECTURE,2,LEC016 ED4-ME
ME 452,Fluid Machinery,LECTURE,2,LEC028 ED4-ME
ME 366,Heat Transfer,LECTURE,2,LEC016 ED3-AERO
ME 366,Heat Transfer,LECTURE,2,LEC016 ED3-ME
ME 362,Vibrations I,LECTURE,2,LEC024 ED3-AERO
ME 362,Vibrations,LECTURE,2,LEC024 ED3-MARI
ME 362,Vibrations I,LECTURE,2,LEC024 ED3-ME
ME 356,Strength of Materials II,LECTURE,2,LEC013 ED3-ME
ME 352,Fluid Dynamics,LECTURE,2,LEC002 ED3-MARI
ME 352,Fluid Dynamics II,LECTURE,2,LEC002 ED3-ME
ME 270,Manufacturing Technology,LECTURE,2,LEC015 ED2-AUTO
ME 270,Manufacturing Technology,LECTURE,2,LEC015 ED2-IND
ME 270,Manufacturing Technology,LECTURE,2,LEC015 ED2-MARI
ME 270,Manufacturing Technology,LECTURE,2,LEC015 ED2-ME
ME 264,Mechanism Synthesis and Analysis,LECTURE,2,LEC006 ED2-AERO
ME 264,Mechanisms Synthesis and Analysis I,LECTURE,2,LEC011 ED2-AUTO
ME 264,Mechanisms Synthesis and Analysis I,LECTURE,2,LEC011 ED2-IND
ME 264,Mechanisms Synthesis and Analysis I,LECTURE,2,LEC012 ED2-ME
ME 262,Theory of Machines,LECTURE,2,LEC024 ED2-AE
ME 162,Basic Mechanics,LECTURE,2,LEC243 ED1-PCE
ME 162,Basic Mechanics,LECTURE,2,LEC061 ED1-METE
ME 162,Basic Mechanics,LECTURE,2,LEC041 ED1-AE
ME 162,Basic Mechanics,LECTURE,2,LEC243 ED1-CHE
ME 162,Basic Mechanics,LECTURE,2,LEC243 ED1-MSE
IE 366,Advanced Manufacturing Technology I,LECTURE,2,LEC035 ED3-IND
IE 356,Reliability Engineering,LECTURE,2,LEC035 ED3-IND
GE 286,Principles of Land Surveying,LECTURE,2,LEC130 ED2-AE
FC 182,French For Communication II,LECTURE,2,LEC212 ED2-BME
ENGL 264,Literature in English II,LECTURE,2,LEC009 ED1-AERO
ENGL 264,Literature in English II,LECTURE,2,LEC008 ED2-ME
ENGL 264,Literature in English II,LECTURE,2,LEC009 ED2-IND
ENGL 264,Literature in English II,LECTURE,2,LEC080 ED2-CE
ENGL 264,Literature in English II,LECTURE,2,LEC225 ED2-AE
EE 472,Digital Signal Processing,LECTURE,2,LEC121 ED4-EE
EE 472,Digital Signal Processing,LECTURE,2,LEC192 ED4-TEL
EE 468,Power Systems Protection,LECTURE,2,LEC052 ED4-EE
EE 466,Power Systems Planning And Optimization,LECTURE,2,LEC186 ED4-EE
EE 462,Electric Drives,LECTURE,2,LEC056 ED4-EE
EE 380,Digital Control Systems,LECTURE,2,LEC181 ED3-EE
EE 368,Power Systems Analysis,LECTURE,2,LEC056 ED3-EE
EE 366,Power Electronics,LECTURE,2,LEC033 ED3-EE
EE 362,Substations And Transmission Line Design,LECTURE,2,LEC186 ED3-EE
EE 360,High Voltage Engineering,LECTURE,2,LEC052 ED3-EE
EE 288,Electrical Measurements And Instrumentation,LECTURE,2,LEC181 ED2-EE
EE 288,Electrical Measurement and Instrumentation,LECTURE,2,LEC195 ED2-TEL
EE 272,Digital Systems,LECTURE,2,LEC181 ED2-EE
EE 272,Digital Systems,LECTURE,2,LEC187 ED2-TEL
EE 262,Synchronous Machines,LECTURE,2,LEC033 ED2-EE
EE 252,Electrical Engineering Machines,LECTURE,2,LEC121 ED2-AE
EE 172,Electrical Machines,LECTURE,2,LEC121 ED1-TEL
EE 172,Electrical Machines,LECTURE,2,LEC056 ED1-COE
EE 162,Electromechanical Energy Conversion And Transformers,LECTURE,2,LEC114 ED1-EE
ECON 152,Elements Of Economics II,LECTURE,2,LEC211 ED2-BME
CSM 158,Accounting II,LECTURE,2,LEC210 ED2-BME
COE 486,Introduction To VLSI,LECTURE,2,LEC184 ED4-EE
COE 486,Introduction To VLSI,LECTURE,2,LEC184 ED4-BME
COE 486,Introduction to VLSI,LECTURE,2,LEC184 ED4-COE
COE 484,Industrial Automatic Control,LECTURE,2,LEC032 ED4-EE
COE 480,Fault Diagnosis And Failure Tolerance,LECTURE,2,LEC184 ED4-COE
COE 472,Digital Signal Processing,LECTURE,2,LEC215 ED4-BME
COE 472,Digital Signal Processing,LECTURE,2,LEC215 ED4-COE
COE 458,Robotics And Computer Vision,LECTURE,2,LEC182 ED4-COE
COE 456,Secure Network Systems,LECTURE,2,LEC216 ED4-COE
COE 454,Software Engineering,LECTURE,2,LEC038 ED4-COE
COE 382,Digital Computer Design,LECTURE,2,LEC198 ED3-EE
COE 272,Digital Systems,LECTURE,2,LEC198 ED2-BME
CHE 458,Entrepreneurship And Business Development,LECTURE,2,LEC168 ED4-PCE
CHE 458,Entrepreneurship And Business Development,LECTURE,2,LEC168 ED4-CHE
CHE 456,Process Control And Simulation,LECTURE,2,LEC159 ED4-PCE
CHE 456,Process Control And Simulation,LECTURE,2,LEC154 ED4-CHE
CHE 358,Numerical Methods for Chemical Engineers,LECTURE,2,LEC126 ED3-PETE
CHE 354,Simultaneous Heat/Mass Transfer,LECTURE,2,LEC142 ED3-CHE
CHE 256,Heat Transport Processes,LECTURE,2,LEC167 ED2-PCE
CHE 256,Heat Transport Processes,LECTURE,2,LEC157 ED2-CHE
CE 478,Ground Engineering,LECTURE,2,LEC101 ED4-CE
CE 476,Systems Engineering,LECTURE,2,LEC012 ED4-CE
CE 468,Transportation Engineering,LECTURE,2,LEC100 ED4-CE
CE 464,Environmental Quality Eng.,LECTURE,2,LEC005 ED4-CE
CE 462,Construction Management,LECTURE,2,LEC098 ED4-CE
CE 458,Water Resource Engineering,LECTURE,2,LEC096 ED4-CE
CE 456,Structural Dynamics,LECTURE,2,LEC012 ED4-CE
CE 260,Soil and Rock Mechanics,LECTURE,2,LEC091 ED2-CE
CE 164,Civil Engineering Drawing,LECTURE,2,LEC084 ED1-CE
BME 372,Bioinstrumentation I,LECTURE,2,LEC083 ED3-BME
BME 366,Biosignal Processes And Analysis,LECTURE,2,LEC083 ED3-BME
AME 376,Automotive Chassis,LECTURE,2,LEC021 ED3-AUTO
AME 356,Land Vehicle Structures,LECTURE,2,LEC021 ED3-AUTO
AERO 374,Air Vehicle Performance and Design,LECTURE,2,LEC031 ED3-AERO
AERO 362,Air Vehicle and Control,LECTURE,2,LEC036 ED3-AERO
AERO 256,Aerospace Structures,LECTURE,2,LEC031 ED1-AERO
AE 460,Maintenance and Repairs of Agric. Machinery,LECTURE,2,LEC233 ED4-AE
